benchmark,solver,ratio,median,avg,min,max,tot,IDS1,IDS10,IDS100,IDU1,IDU10,IDU100,ODS1,ODS10,ODS100,ODU1,ODU10,ODU100,RCS,RCM,RCL,RRS,RRM,RRL
Uniform_by_x,PTree-H,1.0,3.28714,3.28714,3.28714,3.28714,3.28714,0.459385,0.877761,2.55717,0.226633,0.660108,2.55772,1.14851,2.08864,5.27853,0.234457,0.616963,2.36995,0.000401333,0.00379633,0.157627,0.000657333,0.00963033,1.19842
Uniform_by_x,PTree-H,0.1,0.232635,0.232151,0.230058,0.233638,2.32152,0.466289,0.86751,2.59916,0.242953,0.689141,2.51445,1.16374,2.13368,5.7565,0.255894,0.648296,2.34115,0.000409,0.003932,0.160928,0.000653,0.00987633,1.19397
Uniform_by_x,PTree-H,0.01,0.0248217,0.0250266,0.024439,0.0271673,2.50271,0.494493,0.891325,2.63809,0.253822,0.71935,2.60031,1.16275,2.13037,5.87981,0.266412,0.677507,2.41627,0.000387333,0.00410733,0.163779,0.000647333,0.00999267,1.21585
Uniform_by_x,PTree-H,0.001,0.00317667,0.00323232,0.00291567,0.00831667,3.23282,0.510415,0.931785,2.72832,0.277508,0.784517,2.77666,1.21105,2.19543,5.90175,0.294442,0.738332,2.60294,0.000413667,0.00439667,0.158092,0.000632,0.0100427,1.25677
Uniform_by_x,PTree-H,0.0001,0.00083,0.000836642,0.000576333,0.00449867,8.37139,0.514189,0.941014,2.74379,0.274357,0.765803,2.72308,1.21326,2.20009,5.85653,0.287723,0.723242,2.54029,0.000402667,0.004479,0.159205,0.00064,0.0101337,1.25937
Uniform_by_x,PTree-Z,1.0,3.03988,3.03988,3.03988,3.03988,3.03988,0.953528,1.95682,4.75805,0.287651,0.88217,3.6399,3.51464,8.7903,21.1053,0.301129,0.822528,3.33041,0.000535333,0.00475933,0.21278,0.00062,0.010268,1.21937
Uniform_by_x,PTree-Z,0.1,0.214878,0.215501,0.213468,0.222439,2.15501,0.992507,1.98178,4.81532,0.308007,0.970137,3.94859,3.52956,8.77091,21.328,0.328946,0.928925,3.57824,0.000539333,0.00524267,0.217867,0.000649333,0.010867,1.22989
Uniform_by_x,PTree-Z,0.01,0.02252,0.0226762,0.0220873,0.0240867,2.26767,1.01041,1.94664,4.9371,0.32169,1.02624,4.00017,3.54178,8.60725,21.2699,0.350674,0.965604,3.61788,0.000522333,0.00519233,0.224417,0.000659333,0.0106103,1.26138
Uniform_by_x,PTree-Z,0.001,0.00295033,0.00300587,0.00265833,0.00569833,3.00638,1.03442,1.98589,4.96908,0.343099,1.07361,4.09198,3.6807,8.7608,21.3124,0.365512,1.00458,3.68218,0.000574,0.005543,0.215074,0.000680667,0.0109717,1.30354
Uniform_by_x,PTree-Z,0.0001,0.000895333,0.000908112,0.000567667,0.00489267,9.0861,1.02617,2.00198,4.93576,0.339633,1.05097,4.09385,3.68036,8.74906,21.3224,0.361699,0.982679,3.70135,0.000549667,0.00561767,0.214845,0.000651333,0.0107147,1.29991
Uniform_by_x,CPAM-H,1.0,10.1994,10.1994,10.1994,10.1994,10.1994,0.64164,1.16133,3.11947,0.271402,0.762383,2.81539,1.48894,2.73045,6.47068,0.278855,0.716069,2.59579,0.000537667,0.00525433,0.213928,0.000627667,0.0117197,1.41922
Uniform_by_x,CPAM-H,0.1,1.49715,1.49895,1.42974,1.59707,14.9895,0.65775,1.18152,3.21937,0.295242,0.817699,2.83136,1.56014,2.86907,7.08064,0.308021,0.766338,2.63047,0.000524333,0.00558967,0.227462,0.000658333,0.0111803,1.44381
Uniform_by_x,CPAM-H,0.01,0.110657,0.110705,0.0954427,0.126147,11.0706,0.650743,1.17158,3.27345,0.313449,0.856946,2.91491,1.50715,2.76653,7.13828,0.328274,0.801723,2.70717,0.00053,0.00593767,0.232027,0.000636,0.0116493,1.47768
Uniform_by_x,CPAM-H,0.001,0.00856467,0.00867217,0.00806067,0.013876,8.67268,0.66648,1.19216,3.30165,0.32828,0.883788,3.08906,1.49602,2.73747,7.04613,0.340109,0.830655,2.89072,0.000512667,0.006173,0.223325,0.000585667,0.0115143,1.49028
Uniform_by_x,CPAM-H,0.0001,0.002093,0.00212425,0.00168967,0.00654233,21.2475,0.684207,1.18706,3.33629,0.317961,0.853156,2.99922,1.48487,2.7364,7.0001,0.335991,0.807384,2.80958,0.000803,0.00616333,0.221998,0.000578333,0.0117753,1.48086
Uniform_by_x,CPAM-Z,1.0,10.0905,10.0905,10.0905,10.0905,10.0905,1.3726,2.64661,6.00643,0.344953,1.03835,4.12646,4.58722,11.4264,26.3804,0.364178,0.974967,3.76154,0.000854333,0.006871,0.291958,0.000677333,0.0119603,1.47092
Uniform_by_x,CPAM-Z,0.1,1.44436,1.43534,1.33904,1.53914,14.3534,1.41258,2.77604,6.22699,0.382737,1.14018,4.49682,4.73963,11.8248,27.5275,0.408949,1.08501,4.07486,0.000803667,0.00711433,0.308421,0.000666,0.012115,1.4898
Uniform_by_x,CPAM-Z,0.01,0.108104,0.107182,0.0928877,0.122214,10.7183,1.38163,2.70741,6.39516,0.388361,1.20561,4.54672,4.51695,11.2255,27.2326,0.425934,1.14525,4.10771,0.00255467,0.00752367,0.313342,0.000675,0.01365,1.51538
Uniform_by_x,CPAM-Z,0.001,0.00843333,0.00851977,0.00773267,0.0141533,8.52026,1.41207,2.69601,6.37649,0.401429,1.22554,4.56237,4.47457,10.9906,26.6018,0.417353,1.12016,4.09179,0.000775667,0.00791433,0.302335,0.000675,0.013002,1.53988
Uniform_by_x,CPAM-Z,0.0001,0.00226067,0.00227297,0.00168067,0.006759,22.7347,1.37883,2.70993,6.35996,0.389503,1.17705,4.50462,4.47286,10.9853,26.6056,0.425693,1.14626,4.04743,0.000761,0.00831233,0.300236,0.000682333,0.012858,1.54153
Uniform_by_x,KdTree,1.0,5.02894,5.02894,5.02894,5.02894,5.02894,0.1132,0.242955,0.984213,0.0978227,0.435309,2.09333,0.222967,0.397813,1.30476,0.0973913,0.392434,1.77234,0.000356,0.00465433,0.093648,0.000405667,0.007893,1.1017
Uniform_by_x,KdTree,0.1,0.633965,1.00121,0.0250347,3.39307,10.0121,0.12026,0.250473,1.01901,0.10168,0.463867,2.23279,0.232117,0.411136,1.33841,0.102254,0.404079,1.88655,0.000354,0.004921,0.0976243,0.000395,0.008293,1.07713
Uniform_by_x,KdTree,0.01,0.131754,0.243223,0.00230367,3.85184,24.3224,0.122464,0.261834,1.03139,0.101801,0.459987,2.21458,0.23314,0.412735,1.34312,0.101212,0.400634,1.87277,0.000442333,0.00497033,0.0981273,0.00124067,0.00796067,1.0712
Uniform_by_x,KdTree,0.001,0.019015,0.036831,0.000256,3.68533,36.8315,0.123174,0.259067,1.02847,0.0958757,0.4486,2.21943,0.232362,0.411735,1.33411,0.0922697,0.390557,1.87184,0.000322,0.00487367,0.098098,0.000388,0.00797933,1.0759
Uniform_by_x,KdTree,0.0001,0.003952,0.00627498,7.13333e-05,3.59004,62.7547,0.124083,0.262679,1.0308,0.0802673,0.336628,1.56688,0.232329,0.410539,1.33489,0.0777047,0.301151,1.3108,0.000350333,0.004923,0.0979257,0.000437,0.00808,1.07385
Uniform_by_x,OrthTree,1.0,4.56713,4.56713,4.56713,4.56713,4.56713,0.101382,0.21887,0.973357,0.103022,0.376552,1.6555,0.204271,0.370279,1.29754,0.102339,0.327722,1.4033,0.000379,0.006702,0.0980757,0.000485333,0.00942433,1.20135
Uniform_by_x,OrthTree,0.1,0.229523,0.192282,0.047609,0.250934,1.92283,0.10194,0.209874,0.951085,0.0407127,0.312581,2.21306,0.19815,0.345439,1.24301,0.0527917,0.326312,1.99215,0.000376,0.00496567,0.072802,0.000509667,0.00813967,1.1571
Uniform_by_x,OrthTree,0.01,0.031407,0.0308384,0.00674467,0.0425047,3.08388,0.105247,0.216406,0.957093,0.0417097,0.31621,2.23179,0.201251,0.349192,1.24679,0.0532673,0.329876,2.00883,0.000386333,0.00503633,0.073913,0.000503,0.00798267,1.10293
Uniform_by_x,OrthTree,0.001,0.004296,0.00424628,0.000494667,0.0115763,4.24677,0.107356,0.216676,0.958125,0.040629,0.319243,2.25327,0.205376,0.354813,1.25668,0.053324,0.333152,2.02665,0.000395,0.00534933,0.0729343,0.000468333,0.00813633,1.07139
Uniform_by_x,OrthTree,0.0001,0.000860667,0.000873147,0.000126667,0.00463,8.73645,0.108964,0.222395,0.963272,0.0411347,0.321589,2.26605,0.207302,0.35548,1.25503,0.0534633,0.336211,2.03614,0.000384667,0.00516833,0.0730387,0.000485,0.00801333,1.02431
Varden,PTree-H,1.0,3.09693,3.09693,3.09693,3.09693,3.09693,0.505736,2.23203,13.364,0.284466,0.566024,3.57419,1.29349,2.69765,8.71028,0.183134,0.391254,2.50083,0.000516,0.00216033,0.103922,0.000632667,0.008231,1.15436
Varden,PTree-H,0.1,0.220868,0.221531,0.219031,0.225248,2.21531,0.37108,2.18078,13.7874,0.261484,0.574595,3.67126,1.32175,2.73267,8.89339,0.20019,0.477677,3.0574,0.000526,0.00222233,0.109692,0.000994333,0.00824467,1.156
Varden,PTree-H,0.01,0.024857,0.0254318,0.0230847,0.033174,2.54323,0.377735,2.21374,13.8743,0.265485,0.576829,3.68616,1.34966,2.79125,9.09255,0.207148,0.484016,3.07828,0.000536333,0.002331,0.105537,0.000948,0.008431,1.19912
Varden,PTree-H,0.001,0.00332,0.00354089,0.00268767,0.00981667,3.54139,0.383666,2.25104,14.066,0.266363,0.582989,3.70308,1.36107,2.82594,9.177,0.249575,0.558437,3.40784,0.000826333,0.00239167,0.105346,0.000684667,0.00834167,1.21491
Varden,PTree-H,0.0001,0.000801667,0.000820767,0.000536667,0.00505267,8.21266,0.382966,2.24834,14.1432,0.270242,0.578165,3.68929,1.3619,2.82733,9.16624,0.245654,0.589192,3.46312,0.000547667,0.002368,0.105884,0.000677333,0.00858967,1.21905
Varden,PTree-Z,1.0,3.04482,3.04482,3.04482,3.04482,3.04482,0.938071,3.93929,23.2112,0.312894,1.0222,7.4954,4.26711,10.7577,27.897,0.290526,0.499514,2.96845,0.000626333,0.00305633,0.164326,0.000783333,0.00862733,1.18494
Varden,PTree-Z,0.1,0.201978,0.202835,0.200147,0.207988,2.02835,0.941523,3.97327,22.7848,0.333495,2.12147,17.7861,4.30512,10.7069,27.5599,0.264682,0.579841,3.44254,0.000647667,0.00317433,0.173183,0.000832667,0.00869233,1.19807
Varden,PTree-Z,0.01,0.0218357,0.0227359,0.0208293,0.0320033,2.27364,0.986555,4.09978,23.6828,0.335746,2.21808,18.2766,4.33574,10.5227,27.7382,0.269911,0.598554,3.5063,0.000685,0.00329933,0.168337,0.000826667,0.00901633,1.24206
Varden,PTree-Z,0.001,0.00303133,0.00326371,0.00238767,0.00683067,3.2642,1.01284,4.28259,23.8419,0.333803,2.27699,17.0991,4.3625,10.5679,27.8529,0.274002,0.619849,3.50162,0.000696,0.003454,0.169475,0.000808667,0.00895867,1.26108
Varden,PTree-Z,0.0001,0.000761667,0.000779123,0.000508667,0.00491167,7.79621,1.017,4.30321,23.8839,0.333813,2.2907,17.1412,4.36692,10.5719,27.8528,0.272928,0.619656,3.50605,0.000703,0.003487,0.167833,0.000796333,0.008906,1.26077
Varden,CPAM-H,1.0,9.83688,9.83688,9.83688,9.83688,9.83688,0.593468,2.5085,14.5243,0.352053,0.65856,3.80461,1.66259,3.45573,9.86871,0.23194,0.465102,2.66615,0.000893,0.00317733,0.145953,0.001106,0.00884533,1.37462
Varden,CPAM-H,0.1,1.50595,1.49233,1.3754,1.55635,14.9233,0.447798,2.46179,14.675,0.332054,0.668379,3.97569,1.71214,3.54158,10.3183,0.258732,0.557997,3.28121,0.000849333,0.00300633,0.156135,0.00114567,0.00886433,1.39535
Varden,CPAM-H,0.01,0.112423,0.112195,0.0963657,0.125129,11.2196,0.458675,2.48962,14.989,0.337328,0.67375,3.9882,1.65555,3.43984,10.4401,0.264297,0.567147,3.30484,0.000834667,0.00408233,0.156222,0.00113533,0.00912767,1.42252
Varden,CPAM-H,0.001,0.00888933,0.00912162,0.00775667,0.0138793,9.12212,0.465995,2.54427,15.2223,0.341351,0.679005,3.99808,1.6535,3.45255,10.5177,0.318984,0.659184,3.62322,0.000787333,0.00311833,0.151775,0.00100067,0.00919567,1.43089
Varden,CPAM-H,0.0001,0.001911,0.00196796,0.001564,0.00609967,19.6846,0.467364,2.55403,15.1197,0.341134,0.679829,3.99435,1.64935,3.45849,10.5193,0.315003,0.666599,3.72043,0.000782667,0.003145,0.151957,0.000985333,0.00970567,1.42885
Varden,CPAM-Z,1.0,9.71862,9.71862,9.71862,9.71862,9.71862,1.15326,4.61433,25.6412,0.378349,1.21148,7.99911,5.5685,14.0477,33.9207,0.369812,0.589805,3.21067,0.000899333,0.00423433,0.228161,0.000837333,0.00941433,1.41563
Varden,CPAM-Z,0.1,1.39122,1.40485,1.35849,1.47662,14.0485,1.16858,4.73162,25.5552,0.409682,2.59553,19.9543,5.64114,14.2595,34.5583,0.346688,0.693541,3.75298,0.000941333,0.00445367,0.245478,0.000941667,0.00955967,1.44021
Varden,CPAM-Z,0.01,0.107861,0.108438,0.090989,0.132209,10.8439,1.1932,4.87043,26.096,0.406329,2.70564,20.3732,5.33981,13.3933,34.1764,0.358654,0.724407,3.82428,0.000943,0.00467567,0.244295,0.000900333,0.010029,1.46484
Varden,CPAM-Z,0.001,0.008478,0.00874526,0.00737567,0.013867,8.74575,1.23323,5.07304,26.2435,0.410471,2.83562,19.212,5.30745,13.2488,33.9696,0.361734,0.748744,3.81785,0.000957333,0.00475433,0.237269,0.000878333,0.00978133,1.4855
Varden,CPAM-Z,0.0001,0.00196833,0.00201872,0.00155467,0.006532,20.1922,1.23875,5.08419,26.312,0.409163,2.85615,19.1869,5.31269,13.2741,34.0314,0.364442,0.751173,3.82888,0.000946667,0.00473067,0.236951,0.000919,0.00988567,1.48452
Varden,KdTree,1.0,6.12852,6.12852,6.12852,6.12852,6.12852,0.051635,0.109031,0.532387,0.406287,0.641431,5.53335,0.223778,0.398904,1.30328,0.10504,0.168716,1.18463,0.000723333,0.00243667,0.0601763,0.000522667,0.007033,1.07244
Varden,KdTree,0.1,0.823279,0.935731,0.0278553,1.89148,9.35732,0.053733,0.110809,0.534168,0.515284,0.842234,6.51831,0.23394,0.410475,1.3286,0.133531,0.224919,1.58926,0.001027,0.002504,0.062785,0.000429333,0.00694,1.04046
Varden,KdTree,0.01,0.0953847,0.188524,0.00282433,1.93325,18.8525,0.0542443,0.111556,0.535994,0.44068,0.676682,5.08054,0.234064,0.411766,1.33262,0.133109,0.225885,1.46552,0.000889667,0.00256667,0.0628947,0.000474667,0.00694467,1.03372
Varden,KdTree,0.001,0.0117543,0.028758,0.000262,1.89031,28.7585,0.0543283,0.111745,0.536724,0.473567,0.74351,5.77151,0.234275,0.411245,1.33116,0.108395,0.173716,0.967023,0.00104833,0.00289967,0.0635203,0.000472667,0.006683,1.03184
Varden,KdTree,0.0001,0.002944,0.00515967,6.86667e-05,1.82217,51.6016,0.05437,0.111673,0.536218,0.525301,0.804319,6.49715,0.234243,0.410372,1.32907,0.124234,0.230892,1.75143,0.00106633,0.00254433,0.063117,0.000460667,0.00663467,1.03562
Varden,OrthTree,1.0,11.8225,11.8225,11.8225,11.8225,11.8225,0.0953383,0.154989,0.5757,0.156146,0.278599,1.05635,0.232536,0.392459,1.30098,0.0972957,0.145759,0.487522,0.000598667,0.00312567,0.0537967,0.000730333,0.006721,1.11753
Varden,OrthTree,0.1,0.710365,0.67916,0.053329,0.99328,6.7916,0.0993727,0.157801,0.563447,0.138362,0.243022,1.16392,0.242878,0.397447,1.28758,0.110969,0.19865,1.1386,0.000577333,0.00284767,0.0496103,0.000703333,0.00664467,1.06789
Varden,OrthTree,0.01,0.08515,0.0847714,0.00605,0.124359,8.47719,0.0998927,0.158649,0.574215,0.138897,0.243515,1.18144,0.248304,0.402003,1.30082,0.112016,0.199146,1.14619,0.000576667,0.00284,0.0501007,0.000679,0.006743,1.03083
Varden,OrthTree,0.001,0.0125453,0.0125343,0.000620667,0.0176237,12.5348,0.0999917,0.159093,0.567831,0.138716,0.239025,1.15374,0.247408,0.404663,1.30695,0.111583,0.199281,1.14926,0.000569,0.002875,0.0497957,0.000674,0.00667767,1.02361
Varden,OrthTree,0.0001,0.00275167,0.00283017,3.83333e-05,0.00573133,28.3067,0.100189,0.159677,0.568132,0.139291,0.238618,1.17894,0.248322,0.404019,1.30516,0.112406,0.20151,1.14751,0.000584333,0.002843,0.049767,0.000684667,0.00651567,1.01302
Uniform,PTree-H,1.0,3.3375,3.3375,3.3375,3.3375,3.3375,1.11555,1.93476,4.66297,1.1294,1.93195,4.63933,1.09148,1.92309,4.62731,1.12843,1.93214,4.62605,0.000404333,0.003796,0.155735,0.000635667,0.00947167,1.16535
Uniform,PTree-H,0.1,0.496954,0.468833,0.268533,0.64775,4.68833,1.1585,1.95541,4.63142,1.18403,1.96553,4.63508,1.15124,1.96163,4.64347,1.18862,1.97405,4.65179,0.000423667,0.00457467,0.160677,0.000582667,0.009984,1.24697
Uniform,PTree-H,0.01,0.155269,0.143898,0.027784,0.20455,14.3899,1.15598,1.95285,4.63248,1.18123,1.962,4.637,1.14842,1.95791,4.64442,1.18484,1.96955,4.65439,0.000444333,0.00476633,0.160971,0.000577333,0.010495,1.24348
Uniform,PTree-H,0.001,0.029193,0.0277034,0.00374567,0.03685,27.7039,1.15485,1.95266,4.63399,1.18109,1.96275,4.63943,1.14824,1.958,4.64616,1.18531,1.97048,4.65495,0.000445667,0.00467033,0.161748,0.000652333,0.00993733,1.24039
Uniform,PTree-H,0.0001,0.004297,0.00422068,0.000579333,0.00679367,42.2118,1.1544,1.95187,4.63276,1.18126,1.96221,4.63927,1.14869,1.95889,4.64601,1.18577,1.96974,4.65493,0.000441,0.004767,0.160941,0.000613333,0.00996133,1.24368
Uniform,PTree-Z,1.0,3.10883,3.10883,3.10883,3.10883,3.10883,3.62253,9.13509,22.1977,3.68975,9.20284,22.2613,3.6483,9.20894,22.2864,3.70512,9.23062,22.3071,0.000545333,0.00498367,0.227277,0.000695667,0.0102973,1.21356
Uniform,PTree-Z,0.1,0.508747,0.478331,0.243896,0.760978,4.78332,3.79297,9.14976,22.5761,3.88335,9.23182,22.6586,3.84797,9.24218,22.7125,3.90406,9.26439,22.7438,0.00061,0.00601067,0.234311,0.000761,0.010464,1.2995
Uniform,PTree-Z,0.01,0.153874,0.141626,0.0249277,0.203322,14.1627,3.77617,9.12433,22.5646,3.86696,9.20529,22.6424,3.83179,9.21716,22.6925,3.88868,9.24053,22.7192,0.000623667,0.00590967,0.235096,0.000742,0.011102,1.2998
Uniform,PTree-Z,0.001,0.0289163,0.0274192,0.00325067,0.03647,27.4197,3.77749,9.12271,22.5777,3.86714,9.20709,22.6555,3.83705,9.2208,22.7109,3.8884,9.24232,22.7376,0.000620333,0.00618867,0.235266,0.000738333,0.0107313,1.30164
Uniform,PTree-Z,0.0001,0.00426267,0.00419915,0.000774,0.007585,41.9964,3.77694,9.12047,22.5695,3.86366,9.19748,22.6484,3.83103,9.2132,22.7043,3.88714,9.23665,22.736,0.000622333,0.00598067,0.236555,0.000686667,0.0108733,1.30006
Uniform,CPAM-H,1.0,11.3425,11.3425,11.3425,11.3425,11.3425,1.43691,2.51881,5.90257,1.44541,2.50307,5.8607,1.39108,2.48363,5.84109,1.43789,2.4925,5.83315,0.000535,0.00519067,0.214836,0.000749,0.0109383,1.3914
Uniform,CPAM-H,0.1,1.76767,1.72446,1.48437,2.08303,17.2446,1.42216,2.43495,5.84666,1.43592,2.42842,5.8246,1.38608,2.41828,5.8192,1.43372,2.42884,5.82343,0.000533333,0.00594333,0.223339,0.000661,0.011407,1.45454
Uniform,CPAM-H,0.01,0.39198,0.389785,0.103176,0.628158,38.9785,1.42364,2.43423,5.84086,1.43678,2.42695,5.81852,1.38718,2.41663,5.81533,1.43405,2.42801,5.81566,0.000535667,0.006346,0.223139,0.00328433,0.0112133,1.45274
Uniform,CPAM-H,0.001,0.114827,0.107044,0.00993467,0.142931,107.044,1.42258,2.43233,5.8394,1.43466,2.42559,5.8153,1.38571,2.41465,5.80886,1.43209,2.42621,5.81203,0.000521333,0.00594933,0.225596,0.000668333,0.0114207,1.4559
Uniform,CPAM-H,0.0001,0.015679,0.0156752,0.00189233,0.0226147,156.757,1.42341,2.43282,5.84076,1.43565,2.42568,5.81475,1.38482,2.41356,5.80637,1.43196,2.42469,5.80986,0.000529667,0.005977,0.224838,0.000685333,0.011411,1.45798
Uniform,CPAM-Z,1.0,11.0093,11.0093,11.0093,11.0093,11.0093,4.73192,11.8806,27.683,4.7931,11.9391,27.7644,4.73372,11.9391,27.7937,4.80943,11.9721,27.8363,0.000822667,0.006743,0.308854,0.000824333,0.011779,1.45201
Uniform,CPAM-Z,0.1,1.67773,1.66812,1.30981,1.91237,16.6812,4.60323,11.4776,27.9063,4.6878,11.5605,27.9933,4.63782,11.5728,28.0324,4.7115,11.596,28.0596,0.0009,0.00779267,0.327332,0.000771667,0.012542,1.52476
Uniform,CPAM-Z,0.01,0.386109,0.384404,0.094482,0.629041,38.4404,4.60013,11.4559,27.8544,4.68366,11.5384,27.9462,4.63234,11.5486,27.9887,4.70549,11.5794,28.0173,0.000842333,0.007777,0.325496,0.000762,0.012628,1.52703
Uniform,CPAM-Z,0.001,0.114448,0.106253,0.00815267,0.144855,106.254,4.59431,11.4411,27.8261,4.68,11.532,27.9121,4.63045,11.5393,27.9495,4.70342,11.5615,27.9744,0.000879,0.007894,0.326197,0.000742333,0.0126253,1.52873
Uniform,CPAM-Z,0.0001,0.01566,0.0156589,0.00160233,0.0224723,156.594,4.59896,11.4587,27.8404,4.68234,11.5414,27.9204,4.63198,11.5473,27.967,4.7054,11.575,28.0101,0.000833,0.00782733,0.32546,0.000761667,0.0126003,1.52432
Uniform,KdTree,1.0,3.68976,3.68976,3.68976,3.68976,3.68976,0.220615,0.398098,1.299,0.253515,0.397918,1.27788,0.221688,0.38846,1.26091,0.256728,0.395334,1.25553,0.000349667,0.00451133,0.0977693,0.000428,0.00767233,1.09078
Uniform,KdTree,0.1,0.502435,0.436786,0.0262093,0.570793,4.36786,0.229446,0.41032,1.42037,0.261184,0.411414,1.39724,0.228919,0.40019,1.37523,0.263137,0.41015,1.36836,0.000592667,0.00513433,0.101872,0.000429,0.00794633,1.06608
Uniform,KdTree,0.01,0.122637,0.111543,0.00328433,0.141671,11.1544,0.229556,0.409884,1.41956,0.259781,0.41133,1.39553,0.228852,0.399309,1.37365,0.262521,0.409475,1.36776,0.000358667,0.005629,0.103185,0.000421667,0.00814033,1.07348
Uniform,KdTree,0.001,0.0245583,0.0229674,0.000416333,0.0284533,22.9679,0.228848,0.410377,1.4209,0.260314,0.41285,1.3965,0.229254,0.400129,1.37423,0.263239,0.410793,1.36925,0.000636,0.005138,0.103298,0.000435667,0.00807667,1.06036
Uniform,KdTree,0.0001,0.00626867,0.00597923,0.000101333,0.00922867,59.7973,0.233176,0.410527,1.41987,0.260391,0.4116,1.3969,0.229341,0.400054,1.37476,0.263392,0.410177,1.36951,0.000602,0.005707,0.104003,0.000416333,0.00801633,1.07014
Uniform,OrthTree,1.0,3.33088,3.33088,3.33088,3.33088,3.33088,0.204068,0.362062,1.2223,0.229829,0.363341,1.20084,0.203394,0.353546,1.18562,0.230378,0.360601,1.17567,0.000407333,0.00486733,0.078304,0.000528333,0.00786967,1.143
Uniform,OrthTree,0.1,0.509612,0.432335,0.0789137,0.520912,4.32335,0.211469,0.392882,1.50455,0.237793,0.396199,1.48382,0.211159,0.383121,1.46323,0.241468,0.393802,1.45577,0.000425333,0.00601,0.0866773,0.000487667,0.009326,1.17988
Uniform,OrthTree,0.01,0.117498,0.102417,0.008318,0.127389,10.2417,0.211683,0.394084,1.50882,0.238593,0.396409,1.48723,0.211625,0.384291,1.46742,0.241798,0.394677,1.45908,0.000409,0.00606,0.0878637,0.000503667,0.00923367,1.178
Uniform,OrthTree,0.001,0.0215703,0.019564,0.000483,0.0260057,19.5645,0.211809,0.394366,1.51045,0.240568,0.396991,1.48938,0.21379,0.384762,1.46867,0.241897,0.395579,1.46093,0.000410667,0.006269,0.0878913,0.000501,0.00930367,1.17607
Uniform,OrthTree,0.0001,0.003178,0.00298627,8.43333e-05,0.00684,29.8677,0.211728,0.39441,1.51108,0.239191,0.397254,1.48989,0.212219,0.384691,1.46959,0.241972,0.39561,1.46149,0.000424,0.00604833,0.088525,0.000508333,0.00914933,1.17662
