benchmark,solver,ratio,median,avg,min,max,tot,IDS1,IDS10,IDS100,ODS1,ODS10,ODS100,IDU1,IDU10,IDU100,ODU1,ODU10,ODU100,RCS,RCM,RCL,RRS,RRM,RRL
Uniform_by_x,PTree-H,1.0,3.32396,3.32396,3.32396,3.32396,3.32396,0.466377,0.854544,2.57024,0.227399,0.661111,2.56416,1.1497,2.09149,5.28546,0.234966,0.619242,2.37633,0.000395333,0.00382067,0.155994,0.000661667,0.00977933,1.19292
Uniform_by_x,PTree-H,0.1,0.299523,0.298497,0.295157,0.30102,2.98497,0.411507,0.803623,2.60335,0.235286,0.647232,2.40602,1.14038,2.06939,5.50804,0.243817,0.604188,2.22451,0.000374,0.00397733,0.159043,0.000582,0.00994967,1.20393
Uniform_by_x,PTree-H,0.01,0.0306677,0.0309201,0.0300127,0.0354773,3.09206,0.482668,0.802983,2.20835,0.227969,0.639952,2.31112,1.05943,1.87951,4.99493,0.23431,0.592284,2.09287,0.000393667,0.00423033,0.162122,0.000672333,0.010134,1.2282
Uniform_by_x,PTree-H,0.001,0.00404167,0.0041185,0.00380167,0.006228,4.119,0.456827,0.827178,2.57256,0.243197,0.666761,2.38429,1.12352,2.03094,5.5535,0.246491,0.613483,2.14824,0.000395667,0.004481,0.157607,0.000553667,0.0101563,1.28261
Uniform_by_x,PTree-H,0.0001,0.000867,0.000884476,0.000738333,0.005107,8.84979,0.508644,1.04495,3.66594,0.310707,0.797347,2.83446,1.36601,3.04323,10.2175,0.321935,0.744715,2.65852,0.000452,0.00471433,0.162163,0.000664667,0.0103923,1.2943
Uniform_by_x,PTree-Z,1.0,3.03676,3.03676,3.03676,3.03676,3.03676,0.97079,1.93918,4.75355,0.283852,0.874142,3.63587,3.51344,8.77881,21.0756,0.300412,0.82263,3.33031,0.000536,0.004824,0.213847,0.000685,0.010678,1.22575
Uniform_by_x,PTree-Z,0.1,0.277007,0.276666,0.271357,0.283375,2.76666,0.928643,1.94039,5.02971,0.287694,0.908834,3.65962,3.74873,9.40821,23.3747,0.306478,0.857866,3.38248,0.000525333,0.00529133,0.219055,0.000674,0.0111753,1.24371
Uniform_by_x,PTree-Z,0.01,0.0282033,0.0283362,0.027545,0.030415,2.83366,1.11946,2.04148,4.95489,0.303199,0.941436,3.58503,3.85018,8.8303,21.4845,0.318685,0.88344,3.21801,0.000627,0.00560633,0.220166,0.000763667,0.0111343,1.27457
Uniform_by_x,PTree-Z,0.001,0.00377267,0.0038284,0.003512,0.00592633,3.8289,1.06848,1.9091,4.62896,0.36245,1.04433,3.87015,3.91922,8.4162,20.97,0.386984,0.989061,3.4911,0.000675,0.00579933,0.218171,0.000788667,0.0108893,1.32748
Uniform_by_x,PTree-Z,0.0001,0.000851667,0.000873275,0.000725333,0.00454867,8.73776,1.01967,1.7349,4.33365,0.416578,1.1602,4.16438,3.77498,8.23117,21.0948,0.441886,1.09506,3.81571,0.000713,0.005808,0.216559,0.000837667,0.0109683,1.32361
Uniform_by_x,CPAM-H,1.0,10.3458,10.3458,10.3458,10.3458,10.3458,0.650841,1.16362,3.04592,0.271236,0.764826,2.8219,1.48971,2.72825,6.4736,0.27825,0.712577,2.60362,0.000578667,0.005323,0.215989,0.000639,0.0109337,1.42714
Uniform_by_x,CPAM-H,0.1,1.35992,1.35386,1.22507,1.41599,13.5386,0.580618,1.0829,3.18695,0.28246,0.761804,2.67721,1.48222,2.68298,6.57565,0.290625,0.706203,2.45443,0.000542667,0.00638667,0.216629,0.000614,0.0111733,1.42993
Uniform_by_x,CPAM-H,0.01,0.102071,0.102483,0.0875373,0.125935,10.2484,0.649581,1.06668,2.73238,0.26319,0.744038,2.56282,1.34951,2.41062,6.10023,0.271962,0.685733,2.30816,0.000864333,0.00576333,0.228208,0.000644,0.0116797,1.45957
Uniform_by_x,CPAM-H,0.001,0.00814733,0.00828617,0.00755067,0.0134747,8.28666,0.598049,1.08682,3.05948,0.28385,0.771896,2.64615,1.4075,2.5549,6.65005,0.289115,0.691287,2.37784,0.000536333,0.00604167,0.224222,0.000557,0.0118237,1.50573
Uniform_by_x,CPAM-H,0.0001,0.00191233,0.00194233,0.00152433,0.00621933,19.4283,0.667108,1.19073,3.34417,0.306716,0.811851,2.69449,1.49725,2.71029,6.92807,0.312109,0.745768,2.41538,0.000552667,0.006094,0.227013,0.000570667,0.0116817,1.48449
Uniform_by_x,CPAM-Z,1.0,9.81176,9.81176,9.81176,9.81176,9.81176,1.35474,2.62321,5.95258,0.343808,1.03555,4.10897,4.5814,11.4119,26.3915,0.362713,0.971407,3.74598,0.000760333,0.00690533,0.292451,0.000759333,0.0120573,1.46786
Uniform_by_x,CPAM-Z,0.1,1.32304,1.31124,1.24752,1.39827,13.1124,1.37343,2.77368,6.59279,0.349916,1.05166,4.12984,4.85638,12.2863,29.0389,0.37144,0.991903,3.80478,0.000781667,0.00699933,0.290344,0.000773,0.012575,1.46135
Uniform_by_x,CPAM-Z,0.01,0.09893,0.0995496,0.0820143,0.121843,9.95501,1.56122,2.83704,6.25871,0.364692,1.09999,4.06252,4.86379,11.513,27.2199,0.385327,1.04091,3.63797,0.000901667,0.00753767,0.308383,0.000831667,0.012585,1.50448
Uniform_by_x,CPAM-Z,0.001,0.00790167,0.008037,0.00724533,0.013007,8.03751,1.46984,2.66784,6.051,0.419747,1.21898,4.38654,4.90968,10.8567,26.2351,0.458458,1.16043,3.95754,0.000928333,0.00808733,0.304037,0.000859333,0.0127,1.55269
Uniform_by_x,CPAM-Z,0.0001,0.00202233,0.00204264,0.00151233,0.006439,20.4314,1.43341,2.50011,5.64479,0.448708,1.21361,4.46938,4.83141,10.9378,26.7292,0.475135,1.18009,4.03682,0.000937,0.00804233,0.308643,0.000901,0.012767,1.52705
Uniform_by_x,KdTree,1.0,5.15728,5.15728,5.15728,5.15728,5.15728,0.118317,0.243248,0.992297,0.0976993,0.435053,2.09131,0.22414,0.398076,1.30674,0.0989607,0.380028,1.76989,0.000383667,0.00459233,0.0932553,0.000456333,0.00774367,1.1071
Uniform_by_x,KdTree,0.1,1.39454,1.37388,0.379797,3.13196,13.7388,0.120532,0.256409,1.02412,0.105409,0.466269,2.21479,0.232204,0.410808,1.33595,0.105007,0.407117,1.86653,0.000338333,0.00479,0.0975263,0.000435,0.00794833,1.07663
Uniform_by_x,KdTree,0.01,0.229033,0.239733,0.0490087,0.50244,23.9734,0.124522,0.25554,1.03125,0.125984,0.510793,2.30438,0.234146,0.415752,1.34102,0.124052,0.438005,1.95023,0.000932667,0.00483767,0.097069,0.000480333,0.00799367,1.06672
Uniform_by_x,KdTree,0.001,0.0363383,0.0358356,0.004097,0.061028,35.8361,0.134183,0.273582,1.04465,0.155432,0.719195,2.97769,0.233484,0.418221,1.35638,0.15312,0.614969,2.47562,0.00117267,0.00484167,0.0986963,0.000512667,0.00777433,1.06306
Uniform_by_x,KdTree,0.0001,0.003904,0.00399138,0.000874667,0.0105353,39.9188,0.149903,0.331408,1.41218,0.163266,1.61081,8.54193,0.235131,0.489631,1.77961,0.166832,1.48482,6.99026,0.00114367,0.00409967,0.108039,0.000464,0.007356,1.08503
Uniform_by_x,OrthTree,1.0,4.63208,4.63208,4.63208,4.63208,4.63208,0.0987617,0.220373,0.958692,0.101728,0.37304,1.64146,0.203815,0.369071,1.29829,0.101075,0.324564,1.39431,0.000382333,0.006482,0.097919,0.000457667,0.00950233,1.21666
Uniform_by_x,OrthTree,0.1,0.552143,0.528538,0.45287,0.58998,5.28539,0.104259,0.211576,0.940871,0.0377223,0.322236,2.21587,0.198423,0.34604,1.24238,0.0514703,0.335632,1.99808,0.000382667,0.005062,0.073045,0.000463,0.008728,1.15495
Uniform_by_x,OrthTree,0.01,0.0562527,0.056669,0.0482593,0.0835457,5.66695,0.108659,0.21835,0.955553,0.0392847,0.329318,2.25441,0.204209,0.352078,1.2531,0.0507167,0.342902,2.02907,0.000383667,0.0052,0.0729647,0.000431667,0.00808,1.07786
Uniform_by_x,OrthTree,0.001,0.005627,0.00572028,0.00454367,0.00869133,5.72078,0.109131,0.221196,0.968256,0.0382603,0.331805,2.26371,0.20701,0.35664,1.2595,0.0509833,0.345641,2.04219,0.000400333,0.00507,0.0737993,0.000431667,0.008219,1.05577
Uniform_by_x,OrthTree,0.0001,0.000925667,0.000939922,0.000747667,0.00464533,9.40421,0.109256,0.226893,0.960103,0.0392467,0.33256,2.29525,0.207716,0.352723,1.22703,0.051064,0.34715,2.07122,0.000388667,0.005222,0.0739563,0.000440667,0.00805633,1.01189
Varden,PTree-H,1.0,3.08969,3.08969,3.08969,3.08969,3.08969,0.505931,2.23753,13.3071,0.283858,0.565426,3.57708,1.29248,2.69576,8.71075,0.183445,0.391301,2.50004,0.000522,0.002169,0.10337,0.000707,0.00845733,1.15022
Varden,PTree-H,0.1,0.271016,0.270701,0.267381,0.273952,2.70701,0.533919,2.16685,14.3231,0.291546,0.528225,3.66736,1.26855,2.64199,9.0516,0.19817,0.469465,3.67629,0.000505333,0.00231567,0.105366,0.000669,0.008581,1.18572
Varden,PTree-H,0.01,0.029392,0.0295444,0.0276583,0.0332027,2.95449,0.490707,1.46158,10.7587,0.199105,0.408175,2.41039,1.39567,2.83774,9.20463,0.271771,0.661942,4.13915,0.000554667,0.00239267,0.10446,0.000780333,0.00875467,1.20393
Varden,PTree-H,0.001,0.00411233,0.00417602,0.00356433,0.009092,4.17652,0.483216,1.85641,12.0215,0.299284,0.580064,3.7423,1.42186,2.90375,8.93253,0.191051,0.498197,3.6164,0.000588,0.00247733,0.107066,0.00081,0.009229,1.22949
Varden,PTree-H,0.0001,0.000908333,0.000922066,0.000736333,0.00462333,9.22566,0.562933,2.2604,15.082,0.272032,0.493538,3.08333,1.45184,3.07895,9.84492,0.202397,0.410571,2.09252,0.000584,0.002445,0.107286,0.000834667,0.008436,1.2282
Varden,PTree-Z,1.0,2.94116,2.94116,2.94116,2.94116,2.94116,0.935716,3.91949,23.4583,0.311853,1.01762,7.4631,4.24795,10.7476,27.8372,0.295442,0.498263,2.96197,0.000614,0.003067,0.164582,0.000734667,0.00908533,1.18664
Varden,PTree-Z,0.1,0.252741,0.252003,0.247985,0.255728,2.52004,0.683735,2.81685,15.868,0.311429,0.733334,6.90691,3.95246,10.077,27.1763,0.227805,0.474498,4.87569,0.000609667,0.00312033,0.165843,0.000723333,0.00895867,1.22193
Varden,PTree-Z,0.01,0.0263427,0.0267737,0.024644,0.031928,2.67742,0.938138,4.04257,22.7769,0.373672,0.538303,6.75313,4.47417,11.3057,30.5711,0.264701,0.410968,2.78883,0.000664333,0.00340733,0.166409,0.000767333,0.00895,1.25148
Varden,PTree-Z,0.001,0.003718,0.00377306,0.00323967,0.00690767,3.77356,0.892638,3.51728,18.4624,0.310871,0.62593,4.35744,4.61073,11.5583,30.2345,0.326535,0.512062,3.64475,0.000721667,0.003584,0.16958,0.000784,0.008909,1.27143
Varden,PTree-Z,0.0001,0.000860667,0.000873483,0.000662333,0.00516633,8.73982,0.929097,3.60609,20.9267,0.320852,0.854636,5.30376,4.81667,12.0095,31.4046,0.334555,0.542891,3.42714,0.000685667,0.00370867,0.17061,0.000789333,0.00894967,1.26878
Varden,CPAM-H,1.0,10.0111,10.0111,10.0111,10.0111,10.0111,0.607252,2.51532,14.5446,0.355974,0.662738,3.86198,1.66178,3.46911,9.92712,0.231339,0.464989,2.67964,0.000924667,0.00281033,0.1455,0.00108533,0.00878733,1.37618
Varden,CPAM-H,0.1,1.36039,1.33209,1.24094,1.39851,13.321,0.635271,2.41103,15.5648,0.373292,0.62054,3.96842,1.60301,3.36976,10.2762,0.249704,0.553616,3.92071,0.000803333,0.00296367,0.145066,0.00105667,0.00899033,1.38607
Varden,CPAM-H,0.01,0.100579,0.102449,0.086596,0.122412,10.245,0.605358,1.60764,11.5393,0.250484,0.48498,2.63511,1.69266,3.50282,10.6185,0.345763,0.764244,4.42418,0.000789333,0.00315533,0.152484,0.000783,0.009217,1.40782
Varden,CPAM-H,0.001,0.008387,0.00859355,0.00733833,0.0126497,8.59405,0.594307,2.1435,11.9524,0.379204,0.690378,4.01649,1.72432,3.56442,10.4066,0.249924,0.590691,3.91269,0.000850333,0.003535,0.152518,0.000838667,0.00949933,1.43775
Varden,CPAM-H,0.0001,0.001844,0.00190358,0.00151033,0.00608767,19.0408,0.698896,2.47671,15.8467,0.353543,0.592334,3.36484,1.73523,3.678,11.1451,0.260833,0.490568,2.27152,0.000866667,0.00347833,0.152405,0.000833667,0.00913333,1.445
Varden,CPAM-Z,1.0,9.66314,9.66314,9.66314,9.66314,9.66314,1.15457,4.61618,25.5401,0.3815,1.22117,8.02387,5.56885,14.016,33.914,0.377866,0.604173,3.22152,0.00273767,0.00422733,0.228763,0.000909667,0.00933867,1.41994
Varden,CPAM-Z,0.1,1.30614,1.30196,1.25716,1.35403,13.0196,0.839063,3.29811,17.6554,0.375403,0.853218,7.423,5.0921,13.25,33.2571,0.292077,0.559872,5.27864,0.000836667,0.004245,0.224176,0.000969333,0.00959867,1.43145
Varden,CPAM-Z,0.01,0.099067,0.0993979,0.0832093,0.125409,9.93984,1.15853,4.79594,25.4061,0.459967,0.633816,7.26207,5.4913,14.3263,37.4582,0.336101,0.490749,3.03245,0.000914667,0.00499933,0.23771,0.000921333,0.00976133,1.45899
Varden,CPAM-Z,0.001,0.00803867,0.0082351,0.00696533,0.0126463,8.2356,1.10306,4.03175,20.1535,0.386316,0.726363,4.71922,5.59776,14.4837,37.0533,0.410822,0.609205,3.96294,0.000951667,0.004853,0.237186,0.00100167,0.009954,1.49365
Varden,CPAM-Z,0.0001,0.00180067,0.00185324,0.00147133,0.006586,18.5374,0.93781,3.32345,19.2377,0.473702,1.07456,5.5417,5.65236,14.4324,36.7336,0.38103,0.570484,2.92404,0.000933,0.00483967,0.238622,0.000898333,0.0100073,1.49028
Varden,KdTree,1.0,6.10325,6.10325,6.10325,6.10325,6.10325,0.0517917,0.109592,0.523714,0.412386,0.632215,5.49649,0.223235,0.396668,1.29686,0.104253,0.167737,1.18663,0.000698333,0.00240833,0.0596457,0.000419667,0.00675467,1.06892
Varden,KdTree,0.1,0.979041,1.27977,0.449258,3.18654,12.7977,0.0518637,0.108846,0.526556,0.334952,0.581776,4.71233,0.232571,0.410194,1.32887,0.116582,0.187793,1.22232,0.00113033,0.002585,0.063568,0.000462667,0.006679,1.0392
Varden,KdTree,0.01,0.129943,0.252318,0.054179,1.7866,25.2318,0.0536317,0.109357,0.528704,0.326887,0.50798,3.8114,0.234721,0.412796,1.33974,0.146556,0.228692,1.6455,0.00109933,0.00264867,0.0637217,0.000433667,0.00665367,1.03039
Varden,KdTree,0.001,0.012314,0.0328621,0.00472333,1.65024,32.8626,0.056437,0.109365,0.529816,0.300549,0.478464,3.40516,0.234984,0.412928,1.33827,0.115602,0.190391,1.08342,0.00133067,0.00252967,0.063304,0.000427,0.00655233,1.02877
Varden,KdTree,0.0001,0.002714,0.00535501,0.00111167,2.33816,53.5551,0.0527987,0.108999,0.529937,0.462794,0.724764,6.0128,0.235532,0.412508,1.33441,0.144158,0.255268,1.5003,0.00152767,0.002544,0.063601,0.000418667,0.006752,1.03048
Varden,OrthTree,1.0,12.2424,12.2424,12.2424,12.2424,12.2424,0.0950533,0.154745,0.574592,0.156731,0.279296,1.05373,0.232175,0.391719,1.29865,0.097398,0.145762,0.487045,0.000594,0.003038,0.0540063,0.000798333,0.006824,1.11582
Varden,OrthTree,0.1,1.30309,1.37452,1.10983,1.80393,13.7452,0.0988447,0.156996,0.562013,0.13722,0.238634,1.1615,0.24034,0.396219,1.28553,0.109476,0.197653,1.12387,0.00058,0.00284033,0.0493807,0.000707667,0.006744,1.06666
Varden,OrthTree,0.01,0.111974,0.11469,0.091541,0.176842,11.4691,0.099861,0.158668,0.568368,0.141864,0.242434,1.18382,0.245855,0.401645,1.29974,0.112366,0.195921,1.12897,0.000580667,0.002881,0.0497753,0.000715,0.00662933,1.03342
Varden,OrthTree,0.001,0.0124757,0.0126316,0.0103827,0.020577,12.6321,0.100855,0.160039,0.566879,0.142838,0.246999,1.18459,0.246038,0.402518,1.30045,0.111001,0.198204,1.13385,0.000585333,0.00283667,0.049668,0.000767333,0.006657,1.01853
Varden,OrthTree,0.0001,0.00256767,0.00261796,0.000844333,0.00590267,26.1847,0.100157,0.160007,0.56763,0.143173,0.247087,1.19534,0.2462,0.398805,1.27492,0.110885,0.198534,1.13394,0.000579667,0.00285933,0.0499697,0.000734,0.00668667,1.00804
Uniform,PTree-H,1.0,3.34444,3.34444,3.34444,3.34444,3.34444,1.11417,1.93295,4.65735,1.12882,1.93021,4.63346,1.09103,1.92125,4.62165,1.12775,1.93013,4.61942,0.000422333,0.00375167,0.156579,0.000581333,0.009469,1.16527
Uniform,PTree-H,0.1,0.394699,0.389753,0.30684,0.449352,3.89754,1.1512,1.9538,4.62284,1.18024,1.96391,4.62704,1.14698,1.95944,4.63466,1.1844,1.97116,4.64052,0.000440667,0.00453033,0.160198,0.000565,0.00991967,1.2385
Uniform,PTree-H,0.01,0.061239,0.0599845,0.0322057,0.0793383,5.9985,1.15374,1.95792,4.65886,1.1829,1.96509,4.65966,1.15019,1.96312,4.66982,1.18751,1.97424,4.67478,0.000448,0.004843,0.163048,0.000592,0.0102957,1.2519
Uniform,PTree-H,0.001,0.0136563,0.0129608,0.00408533,0.019445,12.9613,1.14848,1.95073,4.6408,1.17755,1.95701,4.63976,1.14566,1.95453,4.65036,1.18221,1.96595,4.65778,0.000460667,0.00476167,0.162014,0.000622333,0.0101117,1.25109
Uniform,PTree-H,0.0001,0.00277067,0.00267655,0.000775,0.00703367,26.7705,1.15274,1.95513,4.65892,1.18361,1.96175,4.65805,1.15085,1.95935,4.66804,1.18839,1.97056,4.67521,0.000455333,0.004809,0.163445,0.00065,0.0105547,1.25097
Uniform,PTree-Z,1.0,3.10178,3.10178,3.10178,3.10178,3.10178,3.61504,9.1298,22.1495,3.68134,9.19457,22.22,3.64124,9.2025,22.2477,3.69914,9.22474,22.2714,0.000537,0.00473333,0.229324,0.000808667,0.0102663,1.21784
Uniform,PTree-Z,0.1,0.373981,0.367955,0.285482,0.426429,3.67956,3.77748,9.11336,22.7907,3.87047,9.18989,22.8441,3.83791,9.20301,22.8966,3.89441,9.22583,22.9228,0.000614,0.00570133,0.233526,0.000791667,0.0108633,1.29656
Uniform,PTree-Z,0.01,0.058255,0.0574602,0.0302727,0.0753233,5.74607,3.80531,9.17762,23.0719,3.90879,9.25796,23.1613,3.87801,9.27885,23.2198,3.93369,9.30028,23.2432,0.000606333,0.00639567,0.237255,0.000746667,0.0109297,1.30818
Uniform,PTree-Z,0.001,0.01348,0.0126444,0.00374433,0.0197207,12.6449,3.81743,9.16352,22.8272,3.92286,9.24362,22.9094,3.89109,9.262,22.9811,3.94797,9.2878,23.0091,0.000623333,0.00608367,0.236456,0.000853667,0.0108637,1.30169
Uniform,PTree-Z,0.0001,0.00271767,0.00262298,0.000719667,0.00800033,26.2348,3.83645,9.21236,23.1228,3.94168,9.29352,23.2045,3.90869,9.30446,23.2738,3.96713,9.32728,23.282,0.000631,0.00594367,0.236801,0.000862333,0.0106427,1.306
Uniform,CPAM-H,1.0,11.3161,11.3161,11.3161,11.3161,11.3161,1.43674,2.51705,5.90859,1.44363,2.49992,5.86667,1.39079,2.4831,5.84783,1.43968,2.49257,5.83914,0.000515667,0.005177,0.216211,0.000649,0.0107153,1.39098
Uniform,CPAM-H,0.1,1.5457,1.53403,1.29279,1.79859,15.3403,1.41789,2.43593,5.84234,1.43618,2.43216,5.81991,1.38608,2.42111,5.81538,1.43426,2.43342,5.81784,0.000539,0.00584233,0.223808,0.000566333,0.0113967,1.45186
Uniform,CPAM-H,0.01,0.391345,0.382167,0.101975,0.629089,38.2167,1.42738,2.44995,5.8601,1.44679,2.44663,5.83683,1.39594,2.43421,5.83041,1.44332,2.44552,5.83224,0.000529333,0.00717433,0.226584,0.000541,0.0114843,1.45659
Uniform,CPAM-H,0.001,0.121819,0.108252,0.00841667,0.13761,108.252,1.42442,2.44534,5.84575,1.44099,2.44072,5.82141,1.39335,2.42934,5.81825,1.43882,2.44175,5.82041,0.000552333,0.00637033,0.225878,0.000570333,0.0121733,1.46095
Uniform,CPAM-H,0.0001,0.0162147,0.0158729,0.00187867,0.0213633,158.734,1.42574,2.44057,5.84887,1.44308,2.43675,5.8249,1.39217,2.42575,5.81919,1.44054,2.43681,5.82119,0.000523,0.00605067,0.225375,0.000583,0.01221,1.46402
Uniform,CPAM-Z,1.0,10.7915,10.7915,10.7915,10.7915,10.7915,4.73356,11.8767,27.6957,4.79364,11.9321,27.7744,4.73585,11.9375,27.8039,4.80811,11.9587,27.8347,0.000888333,0.006733,0.310756,0.000860667,0.0116523,1.45479
Uniform,CPAM-Z,0.1,1.44071,1.47053,1.233,1.72005,14.7053,4.60444,11.4597,28.1314,4.69453,11.5499,28.2259,4.64486,11.5605,28.2468,4.71474,11.5832,28.2735,0.000895333,0.00825567,0.323597,0.001153,0.01276,1.51621
Uniform,CPAM-Z,0.01,0.384572,0.376064,0.0964313,0.611926,37.6064,4.65274,11.5563,28.3703,4.74934,11.6521,28.4649,4.69441,11.6516,28.4839,4.76774,11.6849,28.5264,0.000912333,0.007856,0.327076,0.000752333,0.0127737,1.52749
Uniform,CPAM-Z,0.001,0.121461,0.107881,0.00832533,0.136883,107.881,4.66534,11.532,28.1737,4.76039,11.6218,28.2663,4.71014,11.64,28.3454,4.78546,11.6843,28.402,0.000868667,0.00783767,0.325461,0.0008,0.01322,1.53798
Uniform,CPAM-Z,0.0001,0.0161903,0.015841,0.00174167,0.0206717,158.415,4.68839,11.6118,28.6135,4.7843,11.7104,28.6828,4.73157,11.7159,28.7034,4.80508,11.7484,28.7538,0.000868333,0.00782533,0.326181,0.000769667,0.0126413,1.53705
Uniform,KdTree,1.0,3.66259,3.66259,3.66259,3.66259,3.66259,0.220624,0.398443,1.30191,0.252803,0.397463,1.27833,0.221124,0.388568,1.26113,0.255778,0.395716,1.25609,0.000619,0.004486,0.0965543,0.000414,0.00752367,1.08118
Uniform,KdTree,0.1,0.462397,0.451713,0.302653,0.58463,4.51714,0.233856,0.420134,1.3526,0.266653,0.414029,1.32112,0.232345,0.402708,1.30079,0.266989,0.410083,1.29364,0.000372667,0.00495367,0.102468,0.000435667,0.00783967,1.04904
Uniform,KdTree,0.01,0.113171,0.10635,0.0369023,0.139266,10.635,0.232382,0.431295,1.37527,0.267647,0.41714,1.32923,0.233962,0.404664,1.30831,0.269121,0.411784,1.30181,0.000360667,0.00498367,0.103415,0.000436333,0.00798533,1.04824
Uniform,KdTree,0.001,0.0220363,0.0208871,0.00383033,0.02695,20.8876,0.232075,0.433278,1.37841,0.268347,0.416125,1.32933,0.235087,0.405552,1.31029,0.269736,0.412789,1.30439,0.000828333,0.00501133,0.103544,0.000423667,0.00797933,1.04296
Uniform,KdTree,0.0001,0.00498633,0.00488596,0.000755667,0.006289,48.8645,0.23235,0.432673,1.37687,0.268556,0.416365,1.33004,0.235592,0.405891,1.30997,0.270514,0.41316,1.30491,0.00198433,0.005068,0.102851,0.000424333,0.00792367,1.04652
Uniform,OrthTree,1.0,3.23007,3.23007,3.23007,3.23007,3.23007,0.202787,0.361613,1.22135,0.229734,0.36268,1.19936,0.20269,0.353333,1.18501,0.229682,0.359614,1.17515,0.000409667,0.00490533,0.0782373,0.000480667,0.007887,1.14478
Uniform,OrthTree,0.1,0.496001,0.426781,0.273946,0.517326,4.26782,0.217119,0.38062,1.26082,0.241554,0.379243,1.23885,0.214694,0.369701,1.22575,0.242688,0.376949,1.21729,0.000414,0.005066,0.079916,0.000483667,0.00791267,1.03509
Uniform,OrthTree,0.01,0.117727,0.102987,0.0350647,0.128656,10.2987,0.217677,0.382728,1.26874,0.242641,0.381897,1.24686,0.214541,0.372085,1.2334,0.242918,0.378114,1.22463,0.000414333,0.005123,0.0803777,0.000461333,0.00800033,1.04852
Uniform,OrthTree,0.001,0.0219013,0.0197425,0.003192,0.0258097,19.743,0.217041,0.382856,1.2678,0.244094,0.383063,1.24653,0.215051,0.371458,1.23384,0.243322,0.378421,1.22376,0.000410333,0.00516067,0.080372,0.000481,0.008015,1.05125
Uniform,OrthTree,0.0001,0.003191,0.00297297,0.000569,0.00655133,29.7347,0.21692,0.381462,1.26933,0.242686,0.381563,1.24606,0.215096,0.371814,1.23388,0.243568,0.378499,1.22399,0.000411,0.00512267,0.08028,0.000459667,0.00800633,1.04382
