benchmark,solver,ratio,median,avg,min,max,tot,k=1,k=2,k=3,k=1,k=2,k=3,k=1,k=2,k=3,k=1,k=2,k=3,S,M,L,S,M,L
Uniform_by_x,PTree,1.0,3.32396,3.32396,3.32396,3.32396,3.32396,0.466377,0.854544,2.57024,0.227399,0.661111,2.56416,1.1497,2.09149,5.28546,0.234966,0.619242,2.37633,0.000395333,0.00382067,0.155994,0.000661667,0.00977933,1.19292
Uniform_by_x,PTree,0.1,0.299523,0.298497,0.295157,0.30102,2.98497,0.411507,0.803623,2.60335,0.235286,0.647232,2.40602,1.14038,2.06939,5.50804,0.243817,0.604188,2.22451,0.000374,0.00397733,0.159043,0.000582,0.00994967,1.20393
Uniform_by_x,PTree,0.01,0.0306677,0.0309201,0.0300127,0.0354773,3.09206,0.482668,0.802983,2.20835,0.227969,0.639952,2.31112,1.05943,1.87951,4.99493,0.23431,0.592284,2.09287,0.000393667,0.00423033,0.162122,0.000672333,0.010134,1.2282
Uniform_by_x,PTree,0.001,0.00404167,0.0041185,0.00380167,0.006228,4.119,0.456827,0.827178,2.57256,0.243197,0.666761,2.38429,1.12352,2.03094,5.5535,0.246491,0.613483,2.14824,0.000395667,0.004481,0.157607,0.000553667,0.0101563,1.28261
Uniform_by_x,PTree,0.0001,0.000867,0.000884476,0.000738333,0.005107,8.84979,0.508644,1.04495,3.66594,0.310707,0.797347,2.83446,1.36601,3.04323,10.2175,0.321935,0.744715,2.65852,0.000452,0.00471433,0.162163,0.000664667,0.0103923,1.2943
Uniform_by_x,KdTree,1.0,5.15728,5.15728,5.15728,5.15728,5.15728,0.118317,0.243248,0.992297,0.0976993,0.435053,2.09131,0.22414,0.398076,1.30674,0.0989607,0.380028,1.76989,0.000383667,0.00459233,0.0932553,0.000456333,0.00774367,1.1071
Uniform_by_x,KdTree,0.1,1.39454,1.37388,0.379797,3.13196,13.7388,0.120532,0.256409,1.02412,0.105409,0.466269,2.21479,0.232204,0.410808,1.33595,0.105007,0.407117,1.86653,0.000338333,0.00479,0.0975263,0.000435,0.00794833,1.07663
Uniform_by_x,KdTree,0.01,0.229033,0.239733,0.0490087,0.50244,23.9734,0.124522,0.25554,1.03125,0.125984,0.510793,2.30438,0.234146,0.415752,1.34102,0.124052,0.438005,1.95023,0.000932667,0.00483767,0.097069,0.000480333,0.00799367,1.06672
Uniform_by_x,KdTree,0.001,0.0363383,0.0358356,0.004097,0.061028,35.8361,0.134183,0.273582,1.04465,0.155432,0.719195,2.97769,0.233484,0.418221,1.35638,0.15312,0.614969,2.47562,0.00117267,0.00484167,0.0986963,0.000512667,0.00777433,1.06306
Uniform_by_x,KdTree,0.0001,0.003904,0.00399138,0.000874667,0.0105353,39.9188,0.149903,0.331408,1.41218,0.163266,1.61081,8.54193,0.235131,0.489631,1.77961,0.166832,1.48482,6.99026,0.00114367,0.00409967,0.108039,0.000464,0.007356,1.08503
Uniform_by_x,OrthTree,1.0,4.63208,4.63208,4.63208,4.63208,4.63208,0.0987617,0.220373,0.958692,0.101728,0.37304,1.64146,0.203815,0.369071,1.29829,0.101075,0.324564,1.39431,0.000382333,0.006482,0.097919,0.000457667,0.00950233,1.21666
Uniform_by_x,OrthTree,0.1,0.552143,0.528538,0.45287,0.58998,5.28539,0.104259,0.211576,0.940871,0.0377223,0.322236,2.21587,0.198423,0.34604,1.24238,0.0514703,0.335632,1.99808,0.000382667,0.005062,0.073045,0.000463,0.008728,1.15495
Uniform_by_x,OrthTree,0.01,0.0562527,0.056669,0.0482593,0.0835457,5.66695,0.108659,0.21835,0.955553,0.0392847,0.329318,2.25441,0.204209,0.352078,1.2531,0.0507167,0.342902,2.02907,0.000383667,0.0052,0.0729647,0.000431667,0.00808,1.07786
Uniform_by_x,OrthTree,0.001,0.005627,0.00572028,0.00454367,0.00869133,5.72078,0.109131,0.221196,0.968256,0.0382603,0.331805,2.26371,0.20701,0.35664,1.2595,0.0509833,0.345641,2.04219,0.000400333,0.00507,0.0737993,0.000431667,0.008219,1.05577
Uniform_by_x,OrthTree,0.0001,0.000925667,0.000939922,0.000747667,0.00464533,9.40421,0.109256,0.226893,0.960103,0.0392467,0.33256,2.29525,0.207716,0.352723,1.22703,0.051064,0.34715,2.07122,0.000388667,0.005222,0.0739563,0.000440667,0.00805633,1.01189
Varden,PTree,1.0,3.08969,3.08969,3.08969,3.08969,3.08969,0.505931,2.23753,13.3071,0.283858,0.565426,3.57708,1.29248,2.69576,8.71075,0.183445,0.391301,2.50004,0.000522,0.002169,0.10337,0.000707,0.00845733,1.15022
Varden,PTree,0.1,0.271016,0.270701,0.267381,0.273952,2.70701,0.533919,2.16685,14.3231,0.291546,0.528225,3.66736,1.26855,2.64199,9.0516,0.19817,0.469465,3.67629,0.000505333,0.00231567,0.105366,0.000669,0.008581,1.18572
Varden,PTree,0.01,0.029392,0.0295444,0.0276583,0.0332027,2.95449,0.490707,1.46158,10.7587,0.199105,0.408175,2.41039,1.39567,2.83774,9.20463,0.271771,0.661942,4.13915,0.000554667,0.00239267,0.10446,0.000780333,0.00875467,1.20393
Varden,PTree,0.001,0.00411233,0.00417602,0.00356433,0.009092,4.17652,0.483216,1.85641,12.0215,0.299284,0.580064,3.7423,1.42186,2.90375,8.93253,0.191051,0.498197,3.6164,0.000588,0.00247733,0.107066,0.00081,0.009229,1.22949
Varden,PTree,0.0001,0.000908333,0.000922066,0.000736333,0.00462333,9.22566,0.562933,2.2604,15.082,0.272032,0.493538,3.08333,1.45184,3.07895,9.84492,0.202397,0.410571,2.09252,0.000584,0.002445,0.107286,0.000834667,0.008436,1.2282
Varden,KdTree,1.0,6.10325,6.10325,6.10325,6.10325,6.10325,0.0517917,0.109592,0.523714,0.412386,0.632215,5.49649,0.223235,0.396668,1.29686,0.104253,0.167737,1.18663,0.000698333,0.00240833,0.0596457,0.000419667,0.00675467,1.06892
Varden,KdTree,0.1,0.979041,1.27977,0.449258,3.18654,12.7977,0.0518637,0.108846,0.526556,0.334952,0.581776,4.71233,0.232571,0.410194,1.32887,0.116582,0.187793,1.22232,0.00113033,0.002585,0.063568,0.000462667,0.006679,1.0392
Varden,KdTree,0.01,0.129943,0.252318,0.054179,1.7866,25.2318,0.0536317,0.109357,0.528704,0.326887,0.50798,3.8114,0.234721,0.412796,1.33974,0.146556,0.228692,1.6455,0.00109933,0.00264867,0.0637217,0.000433667,0.00665367,1.03039
Varden,KdTree,0.001,0.012314,0.0328621,0.00472333,1.65024,32.8626,0.056437,0.109365,0.529816,0.300549,0.478464,3.40516,0.234984,0.412928,1.33827,0.115602,0.190391,1.08342,0.00133067,0.00252967,0.063304,0.000427,0.00655233,1.02877
Varden,KdTree,0.0001,0.002714,0.00535501,0.00111167,2.33816,53.5551,0.0527987,0.108999,0.529937,0.462794,0.724764,6.0128,0.235532,0.412508,1.33441,0.144158,0.255268,1.5003,0.00152767,0.002544,0.063601,0.000418667,0.006752,1.03048
Varden,OrthTree,1.0,12.2424,12.2424,12.2424,12.2424,12.2424,0.0950533,0.154745,0.574592,0.156731,0.279296,1.05373,0.232175,0.391719,1.29865,0.097398,0.145762,0.487045,0.000594,0.003038,0.0540063,0.000798333,0.006824,1.11582
Varden,OrthTree,0.1,1.30309,1.37452,1.10983,1.80393,13.7452,0.0988447,0.156996,0.562013,0.13722,0.238634,1.1615,0.24034,0.396219,1.28553,0.109476,0.197653,1.12387,0.00058,0.00284033,0.0493807,0.000707667,0.006744,1.06666
Varden,OrthTree,0.01,0.111974,0.11469,0.091541,0.176842,11.4691,0.099861,0.158668,0.568368,0.141864,0.242434,1.18382,0.245855,0.401645,1.29974,0.112366,0.195921,1.12897,0.000580667,0.002881,0.0497753,0.000715,0.00662933,1.03342
Varden,OrthTree,0.001,0.0124757,0.0126316,0.0103827,0.020577,12.6321,0.100855,0.160039,0.566879,0.142838,0.246999,1.18459,0.246038,0.402518,1.30045,0.111001,0.198204,1.13385,0.000585333,0.00283667,0.049668,0.000767333,0.006657,1.01853
Varden,OrthTree,0.0001,0.00256767,0.00261796,0.000844333,0.00590267,26.1847,0.100157,0.160007,0.56763,0.143173,0.247087,1.19534,0.2462,0.398805,1.27492,0.110885,0.198534,1.13394,0.000579667,0.00285933,0.0499697,0.000734,0.00668667,1.00804
Uniform,PTree,1.0,3.34444,3.34444,3.34444,3.34444,3.34444,1.11417,1.93295,4.65735,1.12882,1.93021,4.63346,1.09103,1.92125,4.62165,1.12775,1.93013,4.61942,0.000422333,0.00375167,0.156579,0.000581333,0.009469,1.16527
Uniform,PTree,0.1,0.394699,0.389753,0.30684,0.449352,3.89754,1.1512,1.9538,4.62284,1.18024,1.96391,4.62704,1.14698,1.95944,4.63466,1.1844,1.97116,4.64052,0.000440667,0.00453033,0.160198,0.000565,0.00991967,1.2385
Uniform,PTree,0.01,0.061239,0.0599845,0.0322057,0.0793383,5.9985,1.15374,1.95792,4.65886,1.1829,1.96509,4.65966,1.15019,1.96312,4.66982,1.18751,1.97424,4.67478,0.000448,0.004843,0.163048,0.000592,0.0102957,1.2519
Uniform,PTree,0.001,0.0136563,0.0129608,0.00408533,0.019445,12.9613,1.14848,1.95073,4.6408,1.17755,1.95701,4.63976,1.14566,1.95453,4.65036,1.18221,1.96595,4.65778,0.000460667,0.00476167,0.162014,0.000622333,0.0101117,1.25109
Uniform,PTree,0.0001,0.00277067,0.00267655,0.000775,0.00703367,26.7705,1.15274,1.95513,4.65892,1.18361,1.96175,4.65805,1.15085,1.95935,4.66804,1.18839,1.97056,4.67521,0.000455333,0.004809,0.163445,0.00065,0.0105547,1.25097
Uniform,KdTree,1.0,3.66259,3.66259,3.66259,3.66259,3.66259,0.220624,0.398443,1.30191,0.252803,0.397463,1.27833,0.221124,0.388568,1.26113,0.255778,0.395716,1.25609,0.000619,0.004486,0.0965543,0.000414,0.00752367,1.08118
Uniform,KdTree,0.1,0.462397,0.451713,0.302653,0.58463,4.51714,0.233856,0.420134,1.3526,0.266653,0.414029,1.32112,0.232345,0.402708,1.30079,0.266989,0.410083,1.29364,0.000372667,0.00495367,0.102468,0.000435667,0.00783967,1.04904
Uniform,KdTree,0.01,0.113171,0.10635,0.0369023,0.139266,10.635,0.232382,0.431295,1.37527,0.267647,0.41714,1.32923,0.233962,0.404664,1.30831,0.269121,0.411784,1.30181,0.000360667,0.00498367,0.103415,0.000436333,0.00798533,1.04824
Uniform,KdTree,0.001,0.0220363,0.0208871,0.00383033,0.02695,20.8876,0.232075,0.433278,1.37841,0.268347,0.416125,1.32933,0.235087,0.405552,1.31029,0.269736,0.412789,1.30439,0.000828333,0.00501133,0.103544,0.000423667,0.00797933,1.04296
Uniform,KdTree,0.0001,0.00498633,0.00488596,0.000755667,0.006289,48.8645,0.23235,0.432673,1.37687,0.268556,0.416365,1.33004,0.235592,0.405891,1.30997,0.270514,0.41316,1.30491,0.00198433,0.005068,0.102851,0.000424333,0.00792367,1.04652
Uniform,OrthTree,1.0,3.23007,3.23007,3.23007,3.23007,3.23007,0.202787,0.361613,1.22135,0.229734,0.36268,1.19936,0.20269,0.353333,1.18501,0.229682,0.359614,1.17515,0.000409667,0.00490533,0.0782373,0.000480667,0.007887,1.14478
Uniform,OrthTree,0.1,0.496001,0.426781,0.273946,0.517326,4.26782,0.217119,0.38062,1.26082,0.241554,0.379243,1.23885,0.214694,0.369701,1.22575,0.242688,0.376949,1.21729,0.000414,0.005066,0.079916,0.000483667,0.00791267,1.03509
Uniform,OrthTree,0.01,0.117727,0.102987,0.0350647,0.128656,10.2987,0.217677,0.382728,1.26874,0.242641,0.381897,1.24686,0.214541,0.372085,1.2334,0.242918,0.378114,1.22463,0.000414333,0.005123,0.0803777,0.000461333,0.00800033,1.04852
Uniform,OrthTree,0.001,0.0219013,0.0197425,0.003192,0.0258097,19.743,0.217041,0.382856,1.2678,0.244094,0.383063,1.24653,0.215051,0.371458,1.23384,0.243322,0.378421,1.22376,0.000410333,0.00516067,0.080372,0.000481,0.008015,1.05125
Uniform,OrthTree,0.0001,0.003191,0.00297297,0.000569,0.00655133,29.7347,0.21692,0.381462,1.26933,0.242686,0.381563,1.24606,0.215096,0.371814,1.23388,0.243568,0.378499,1.22399,0.000411,0.00512267,0.08028,0.000459667,0.00800633,1.04382
