benchmark,solver,op,ratio,median,avg,min,max,tot,IDS1,IDS10,IDS100,ODS1,ODS10,ODS100,IDU1,IDU10,IDU100,ODU1,ODU10,ODU100,RCS,RCM,RCL,RRS,RRM,RRL
GeoLife,PTree-H,Insert,1.0,0.00150433,0.00150433,0.00150433,0.00150433,0.00150433,0.000695667,0.000317,0.001039,0.000150667,0.000261333,0.000873333,0.000147,0.000275667,0.000924667,0.000155333,0.000254333,0.000910667,0.000479667,0.00711333,0.102565,0.000508667,0.008884,0.537229
GeoLife,PTree-H,Insert,0.0001,2.3e-05,2.29056e-05,5.33333e-06,0.000273667,0.23968,0.000161,0.000274333,0.000960667,0.000145667,0.000263667,0.000849,0.000144667,0.000273,0.000896333,0.000159,0.000282,0.000942,0.000472667,0.00730433,0.107723,0.000479333,0.008916,0.539633
GeoLife,PTree-H,Delete,0.0001,1.16667e-05,1.28353e-05,3e-06,6.46667e-05,0.136552,0.000972333,0.000324,0.00134833,0.000151667,0.000271,0.000949667,0.000183667,0.000273667,0.000899,0.000143,0.000286333,0.000937,0.000452667,0.00746967,0.109584,0.00128967,0.00913167,0.541224
GeoLife,PTree-Z,Insert,1.0,0.001232,0.001232,0.001232,0.001232,0.001232,0.000135333,0.000286,0.000845667,0.000181,0.000374667,0.001107,0.00013,0.000264333,0.000758333,0.000125333,0.000239333,0.000695,0.000614,0.00954033,0.121959,0.00066,0.011077,0.538512
GeoLife,PTree-Z,Insert,0.0001,2e-05,1.94842e-05,2e-06,0.000263667,0.204628,0.000132333,0.000346667,0.000978,0.000169,0.000425333,0.00130533,0.000128667,0.000257667,0.000857,0.000132333,0.000241667,0.000754667,0.000546333,0.00979533,0.129626,0.000582,0.0111017,0.543202
GeoLife,PTree-Z,Delete,0.0001,1.06667e-05,1.17915e-05,1e-06,6.7e-05,0.125885,0.000154667,0.000315333,0.000864333,0.000169667,0.000327667,0.00119033,0.000126,0.000239667,0.000701333,0.000113,0.000214667,0.000722667,0.000541333,0.010061,0.131203,0.000610667,0.011551,0.540799
GeoLife,CPAM-H,Insert,1.0,0.003596,0.003596,0.003596,0.003596,0.003596,0.000504667,0.000378333,0.00118233,0.000194333,0.000304333,0.0009,0.000178,0.000311333,0.00102,0.000185667,0.000325,0.000944,0.000600333,0.00787767,0.114227,0.000762,0.00975533,0.54426
GeoLife,CPAM-H,Insert,0.0001,4.7e-05,4.63428e-05,1.2e-05,7.2e-05,0.479679,0.000198667,0.000356667,0.00105967,0.000195333,0.000314333,0.000853667,0.000220333,0.000358667,0.000981,0.000185667,0.000331333,0.001009,0.000593667,0.008148,0.121821,0.000721667,0.0100613,0.53823
GeoLife,CPAM-H,Delete,0.0001,4.7e-05,4.64404e-05,1.2e-05,7.26667e-05,0.480668,0.000204,0.000654,0.001146,0.000196,0.00032,0.00101833,0.000188,0.000316333,0.000985667,0.000185333,0.000316333,0.001034,0.000627667,0.00808333,0.121818,0.000748,0.00995133,0.540824
GeoLife,CPAM-Z,Insert,1.0,0.003208,0.003208,0.003208,0.003208,0.003208,0.000199333,0.000364667,0.000977,0.000273,0.000462333,0.00122633,0.000167333,0.00029,0.001073,0.000168,0.000301,0.001045,0.000675667,0.010492,0.13686,0.000857,0.012351,0.542227
GeoLife,CPAM-Z,Insert,0.0001,4.36667e-05,4.33036e-05,8.66667e-06,7.6e-05,0.448543,0.000176,0.000373333,0.000965,0.000233667,0.000469667,0.00132533,0.000162,0.000301,0.000836667,0.000164333,0.000279667,0.000832333,0.000693667,0.0115357,0.146782,0.000827,0.0125703,0.541956
GeoLife,CPAM-Z,Delete,0.0001,4.43333e-05,4.37492e-05,9e-06,9.16667e-05,0.453109,0.000172333,0.000368333,0.00105933,0.000252,0.000477667,0.00141733,0.000154,0.000349667,0.000853,0.000153667,0.000302667,0.000822333,0.000750667,0.011009,0.147234,0.000795333,0.0135447,0.547115
GeoLife,KdTree,Insert,1.0,0.00529767,0.00529767,0.00529767,0.00529767,0.00529767,3.46667,4.96667,0.000523333,7.5,4.73333,0.000222,0.003592,0.0564903,0.000791667,0.00631933,0.430845
GeoLife,KdTree,Insert,0.0001,8e-06,1.22991e-05,1e-06,0.003151,0.131068,0.000378333,5.73333,0.000669333,6.86667,4.06667,0.000502667,6.43333,0.00025,0.00680633,0.109689,0.000499667,0.00879667,0.435986
GeoLife,KdTree,Delete,0.0001,8.33333e-06,1.38323e-05,0.0,0.00116667,0.146746,6.6,0.000612333,8.26667,4.16667,4.8,0.000282333,0.00317033,0.0579667,0.000516,0.00582433,0.432592
GeoLife,OrthTree,Insert,1.0,0.00639233,0.00639233,0.00639233,0.00639233,0.00639233,5.4,0.000105,0.000230667,0.000983,6.6,0.000112333,0.00023,0.000867,0.003498,0.00488267,0.0571707,0.000856667,0.007,0.446558
GeoLife,OrthTree,Insert,0.0001,5.66667e-06,7.21331e-06,0.0,0.000277333,0.0790217,5.43333,0.000205,0.000241333,0.000895667,6.26667,9.26667,0.00334167,0.003754,0.0472317,0.000761333,0.00601633,0.431986
GeoLife,OrthTree,Delete,0.0001,6e-06,8.2054e-06,1e-06,9.66667e-05,0.0891373,0.000903667,0.000139,0.000890667,9.36667,6.76667,0.000739667,0.000196333,0.000769,0.003149,0.00415667,0.056234,0.00109367,0.006694,0.436227
GeoLife,Boost,Insert,1.0,-1,-1,-1,-1,0.21316,0.00045,0.00015,0.00075,0.00013,0.00077,0.00079,0.00013,0.00019,0.00079,0.00014,0.00014,0.0008,0.00275,0.00518,0.11639,0.00028,0.00568,7.82929
GeoLife,Boost,Insert,0.0001,-1,-1,-1,-1,0.08711,0.00011,0.00015,0.00062,0.00012,0.00015,0.00036,0.00011,0.00015,0.00039,0.00011,0.00015,0.00033,0.00216,0.0043,0.08407,0.0009,0.00479,8.04968
GeoLife,Boost,Delete,0.0001,-1,-1,-1,-1,0.06398,0.00011,0.00078,0.00049,0.00011,0.00013,0.00032,0.00011,0.00024,0.0008,0.00011,0.00012,0.00072,0.00245,0.00446,0.11601,0.00024,0.00465,7.77198
Cosmo50,PTree-H,Insert,1.0,1.02307,1.02307,1.02307,1.02307,1.02307,0.213198,0.392872,1.28039,0.265606,0.57922,1.89131,0.975264,1.86916,4.18595,1.00872,1.83326,4.10239,0.000853667,0.00874267,0.763865,0.000814333,0.014725,1.7597
Cosmo50,PTree-H,Insert,0.0001,0.000639,0.000658079,0.000453,0.00384133,6.58885,0.23334,0.491195,1.74166,0.29692,0.657211,2.21956,0.978622,2.03464,4.97956,1.01457,1.97779,4.83576,0.000888333,0.0111337,0.840013,0.000915333,0.0159957,1.94671
Cosmo50,PTree-H,Delete,0.0001,0.000914333,0.000939656,0.000559333,0.00347867,9.40153,0.234007,0.484558,1.63783,0.254661,0.566527,1.909,0.941753,1.91216,4.56242,0.981009,1.86596,4.44929,0.00083,0.010818,0.837033,0.000854,0.0161793,1.93905
Cosmo50,PTree-Z,Insert,1.0,0.836503,0.836503,0.836503,0.836503,0.836503,0.799547,2.58098,8.89871,1.65027,4.61819,11.9049,5.1681,11.5454,22.9322,5.16271,11.3507,22.6163,0.00144633,0.0133897,0.979958,0.00152533,0.0179793,1.93415
Cosmo50,PTree-Z,Insert,0.0001,0.000542667,0.000562502,0.000370667,0.00427667,5.63103,1.01399,2.7202,9.38461,1.90868,4.27091,11.676,5.58372,11.0476,23.3283,5.54499,10.7746,22.7663,0.00172633,0.017146,1.0579,0.00176833,0.021531,2.11659
Cosmo50,PTree-Z,Delete,0.0001,0.000812,0.000845766,0.000445667,0.00481633,8.46266,0.931149,2.66658,9.36897,1.69048,5.10105,13.5444,4.70305,10.7699,22.5804,4.74424,10.6985,22.4493,0.00159267,0.0162713,1.05626,0.00159367,0.0214993,2.11641
Cosmo50,CPAM-H,Insert,1.0,5.47536,5.47536,5.47536,5.47536,5.47536,0.288267,0.508722,1.52341,0.392462,0.855785,2.55974,1.28868,2.50118,5.60528,1.33202,2.43995,5.50889,0.000891667,0.0116857,1.04257,0.000972667,0.019063,2.12691
Cosmo50,CPAM-H,Insert,0.0001,0.001883,0.00195473,0.000754,0.00643367,19.5542,0.294077,0.581008,1.8631,0.387098,0.854262,2.71369,1.16734,2.41042,5.89406,1.21158,2.35117,5.75556,0.000945667,0.01279,1.05514,0.000915333,0.0196647,2.22313
Cosmo50,CPAM-H,Delete,0.0001,0.002053,0.0019841,0.000887,0.00646633,19.846,0.295592,0.592675,1.92638,0.339716,0.766101,2.44402,1.17385,2.42121,5.79166,1.22554,2.36937,5.66058,0.000915,0.013575,1.06345,0.000913667,0.020296,2.2258
Cosmo50,CPAM-Z,Insert,1.0,5.38451,5.38451,5.38451,5.38451,5.38451,1.14557,4.38678,14.5252,2.5204,7.08041,17.5639,6.89233,15.7563,31.7882,6.89929,15.534,31.3398,0.00169033,0.01932,1.29937,0.003023,0.0260597,2.33427
Cosmo50,CPAM-Z,Insert,0.0001,0.001814,0.00189785,0.000722333,0.006604,18.9854,1.26323,3.8221,12.9878,2.3925,5.42862,14.0273,6.52903,13.4595,28.6304,6.47989,13.0689,27.8207,0.001784,0.021244,1.33056,0.00171967,0.0280137,2.43578
Cosmo50,CPAM-Z,Delete,0.0001,0.00196767,0.00192095,0.000832,0.00714167,19.2145,1.2357,3.80311,13.1138,2.42835,7.21379,18.2795,6.03671,14.1029,29.451,6.14136,14.0805,29.3706,0.00171667,0.020546,1.33173,0.001631,0.0273273,2.4392
Cosmo50,KdTree,Insert,1.0,1.88912,1.88912,1.88912,1.88912,1.88912,0.026501,0.106687,0.363987,0.0319773,0.073769,0.377521,0.0700567,0.247938,0.836306,0.1149,0.241162,0.813759,0.000575333,0.00894567,0.601815,0.000995667,0.0124837,1.70282
Cosmo50,KdTree,Insert,0.0001,0.00164733,0.0100669,0.000703667,0.359829,100.94,0.028653,0.114013,0.387746,0.0356107,0.08154,0.373094,0.0748067,0.255111,0.861493,0.125496,0.257192,0.847002,0.000631667,0.0100713,0.62622,0.000710333,0.0131823,1.665
Cosmo50,KdTree,Delete,0.0001,0.0338987,0.080032,0.000608667,2.57372,800.325,0.0283363,0.114159,0.402364,0.048665,0.116442,0.5387,0.0721787,0.246635,0.871491,0.122837,0.256152,0.878477,0.002007,0.010648,0.62028,0.000693333,0.0138353,1.67222
Cosmo50,OrthTree,Insert,1.0,1.89859,1.89859,1.89859,1.89859,1.89859,0.0376487,0.120118,0.416858,0.0880733,0.15143,0.55436,0.0849647,0.244211,0.821828,0.133498,0.254472,0.829247,0.00130933,0.01162,0.565858,0.000821667,0.014024,1.73807
Cosmo50,OrthTree,Insert,0.0001,0.00149633,0.00161995,0.000467667,0.00549433,16.2109,0.0385413,0.125214,0.431101,0.093378,0.159977,0.582089,0.0913127,0.258302,0.850788,0.142458,0.269809,0.865581,0.00103133,0.0121263,0.56818,0.000784667,0.0144063,1.65859
Cosmo50,OrthTree,Delete,0.0001,0.00163,0.00178496,0.000793667,0.00606433,17.8546,0.0400467,0.133481,0.46265,0.07107,0.146242,0.617441,0.0933133,0.269145,0.914435,0.144636,0.281426,0.928762,0.00104767,0.013743,0.61645,0.000811,0.0165333,1.75433
Cosmo50,Boost,Insert,1.0,-1,-1,-1,-1,414.37966,0.18,0.27351,4.77393,0.20233,0.2765,4.03903,0.19667,0.27593,4.45164,0.19567,0.27563,3.79038,0.00073,0.00776,0.97651,0.00044,0.01624,19.25171
Cosmo50,Boost,Insert,0.0001,-1,-1,-1,-1,192.80533,0.78519,1.08504,6.44761,0.78428,1.08544,6.42085,0.78507,1.08683,6.16468,0.78643,1.08621,5.95303,0.0042,0.0344,1.58298,0.00489,0.04166,19.93688
Cosmo50,Boost,Delete,0.0001,-1,-1,-1,-1,1482.67162,0.1872,0.26815,10.49558,0.199,0.26912,9.05255,0.1979,0.27613,7.43613,0.19142,0.2695,6.63043,0.00288,0.00745,1.20694,0.00044,0.01635,15.00214
OSM,PTree-H,Insert,1.0,2.26282,2.26282,2.26282,2.26282,2.26282,0.257405,0.980667,6.13146,0.241058,1.0461,6.56297,0.921268,1.78127,6.44535,0.723337,1.40678,5.16179,0.0005,0.00186633,0.084724,0.000569667,0.00792033,1.172
OSM,PTree-H,Insert,0.0001,0.000803667,0.000818141,0.000643333,0.00584067,8.18739,0.264835,1.13845,6.12046,0.276906,1.02983,5.85152,1.26492,2.44471,7.66815,1.01424,1.98433,6.48079,0.000615333,0.00225467,0.0964917,0.000705,0.00822833,1.21875
OSM,PTree-H,Delete,0.0001,0.000752,0.000797183,0.000514,0.00482767,7.97681,0.266815,0.901762,5.19282,0.215456,1.02954,6.29545,1.03053,1.90199,6.03942,0.827225,1.58115,5.37347,0.000594667,0.002131,0.088273,0.000682667,0.00816,1.23592
OSM,PTree-Z,Insert,1.0,2.1224,2.1224,2.1224,2.1224,2.1224,0.636573,2.91378,17.6141,0.429451,2.60496,15.6646,2.70476,6.98845,21.447,2.04598,5.3065,17.9343,0.000449,0.002558,0.131451,0.000556667,0.00835867,1.19248
OSM,PTree-Z,Insert,0.0001,0.000777,0.000790077,0.000598333,0.005133,7.90639,0.806866,3.83822,20.2442,0.693238,3.33191,16.4716,3.80066,9.17828,25.8519,2.89488,7.25826,21.9766,0.000579667,0.00333267,0.151548,0.000659,0.00843733,1.26626
OSM,PTree-Z,Delete,0.0001,0.000717333,0.000736301,0.000483,0.00479567,7.36799,0.674041,3.40992,17.8092,0.581239,2.85815,16.3265,3.13346,7.6839,22.5264,2.44468,6.04548,19.0244,0.000505,0.00294067,0.138422,0.000568,0.008676,1.2663
OSM,CPAM-H,Insert,1.0,7.25907,7.25907,7.25907,7.25907,7.25907,0.30995,1.09772,6.61416,0.288956,1.17437,7.10859,1.19761,2.3107,7.38643,0.951209,1.83638,5.93478,0.000777667,0.00282,0.117495,0.000797333,0.00864267,1.39356
OSM,CPAM-H,Insert,0.0001,0.001498,0.00156208,0.001136,0.00602033,15.6263,0.298999,1.11671,5.42804,0.297208,1.07534,5.73524,1.37615,2.57051,7.52515,1.09685,2.06785,6.38102,0.000857333,0.00280333,0.129446,0.000988,0.00896833,1.4214
OSM,CPAM-H,Delete,0.0001,0.00160267,0.00166657,0.001245,0.00588167,16.6707,0.316703,0.988882,5.4988,0.268009,1.10502,6.59075,1.27681,2.34237,7.00945,1.04064,1.94514,6.05729,0.000824333,0.00277167,0.124636,0.000865,0.00911733,1.43687
OSM,CPAM-Z,Insert,1.0,7.00719,7.00719,7.00719,7.00719,7.00719,0.791099,3.46656,19.8623,0.526093,3.05164,17.1188,3.61936,9.4636,26.067,2.76353,7.19352,21.3028,0.000689,0.00358833,0.181628,0.000636,0.00919433,1.43429
OSM,CPAM-Z,Insert,0.0001,0.001486,0.00153754,0.001109,0.00578,15.3809,0.877119,4.04143,20.4205,0.656258,3.21334,16.0146,4.22222,10.3472,28.0342,3.18866,8.01797,23.0012,0.000720667,0.004114,0.199381,0.000697667,0.00921533,1.46503
OSM,CPAM-Z,Delete,0.0001,0.00159533,0.00166416,0.00121367,0.006999,16.6466,0.831474,4.12551,19.9918,0.711151,3.36593,17.8797,3.88024,9.64597,26.7638,3.05571,7.65297,22.5374,0.000672333,0.00399433,0.193686,0.000648,0.00939433,1.48276
OSM,KdTree,Insert,1.0,4.3235,4.3235,4.3235,4.3235,4.3235,0.0374337,0.0709467,0.378077,0.048068,0.0953917,0.498944,0.167692,0.27166,0.928594,0.185502,0.283198,0.932196,0.000708667,0.00179633,0.0486927,0.000567333,0.006495,1.06262
OSM,KdTree,Insert,0.0001,0.00226967,0.00293372,0.00110533,2.44536,29.3429,0.036441,0.0718237,0.386831,0.050223,0.101315,0.566049,0.17878,0.284941,0.963704,0.20108,0.306747,0.984339,0.000296,0.00193067,0.053741,0.000475,0.00630733,1.01067
OSM,KdTree,Delete,0.0001,0.00231633,0.00263267,0.00106867,0.248275,26.3317,0.0393917,0.072775,0.383983,0.049733,0.093991,0.519603,0.176967,0.279928,0.959792,0.186188,0.290562,0.974948,0.001105,0.00187367,0.0511607,0.000472667,0.006389,1.01315
OSM,OrthTree,Insert,1.0,4.95984,4.95984,4.95984,4.95984,4.95984,0.046891,0.0829443,0.387521,0.0533563,0.0957663,0.442422,0.177152,0.268253,0.922218,0.16411,0.264487,0.923657,0.000371333,0.002325,0.0495573,0.000632,0.00677467,1.12757
OSM,OrthTree,Insert,0.0001,0.001405,0.00144815,0.000950667,0.005442,14.4871,0.0488373,0.0854547,0.380516,0.0519973,0.091586,0.439491,0.187985,0.275543,0.913366,0.171549,0.270145,0.918164,0.000378667,0.00232967,0.0449557,0.000592667,0.00656733,1.04408
OSM,OrthTree,Delete,0.0001,0.00142367,0.00149235,0.000739333,0.005198,14.9285,0.0491983,0.084322,0.384192,0.053184,0.0923427,0.452139,0.189809,0.278604,0.943273,0.175224,0.280557,0.996426,0.000388667,0.00236933,0.046267,0.000587333,0.00710067,1.055
OSM,Boost,Insert,1.0,-1,-1,-1,-1,666.00575,0.40841,0.48403,9.95005,0.3944,0.48296,8.94717,0.39125,0.48172,7.17961,0.38828,0.46754,5.68446,0.00053,0.00194,0.43528,0.00026,0.00854,8.34709
OSM,Boost,Insert,0.0001,-1,-1,-1,-1,311.52587,0.64592,1.23052,20.41868,0.66215,1.25049,19.27539,0.66497,1.24285,17.62644,0.66185,1.2392,16.29302,0.00058,0.00916,0.56202,0.00036,0.01317,10.11778
OSM,Boost,Delete,0.0001,-1,-1,-1,-1,264.16213,0.37668,0.47254,4.69209,0.38003,0.48085,4.06288,0.36861,0.47122,3.56856,0.38727,0.47349,3.25682,0.00265,0.00277,0.51644,0.00693,0.02345,7.49948
